cp,dist_center
A_1,367.63145158435185
A_2,361.3642239064129
A_3,356.74265296966144
A_4,361.984664521681
A_5,352.0853809444301
A_6,343.7227568876466
A_7,337.0112041607747
A_8,332.05085432276445
A_9,328.9209448837528
A_10,327.67393260753096
A_11,328.33127209720055
A_12,330.8816138190506
A_13,335.2817628362778
A_14,341.4602152794875
A_15,349.3226255838625
A_16,358.7582958914149
A_17,369.6467678724746
A_18,381.86378608941817
A_19,395.2861865174485
A_20,409.79554338352375
A_21,425.28061971421084
A_22,364.9149359811734
A_23,351.55956626104984
A_24,339.52223308471247
B_1,328.9476628335087
B_2,319.98091038545635
B_3,312.760293416695
B_4,307.4088796147806
B_5,304.02538938770715
B_6,302.6758257927838
B_7,303.38733270541877
B_8,306.1455401818571
B_9,310.895979229496
B_10,317.5492529162726
B_11,325.988874279432
B_12,336.080294396121
B_13,347.67971239339244
B_14,360.64165113730076
B_15,374.8247839469281
B_16,390.09593280229853
B_17,406.3324438400864
B_18,423.42327881437836
B_19,344.4638731648519
B_20,330.2825730194292
B_21,317.4394370037768
B_22,306.1029472143088
B_23,296.446002540983
B_24,288.6372300105374
C_1,282.8297521028091
C_2,279.14850313368476
C_3,277.6780598619198
C_4,278.4534486337231
C_5,281.45610880277707
C_6,286.61604858897175
C_7,293.8196341896993
C_8,302.9211045187927
C_9,313.75534049874426
C_10,326.14970767598237
C_11,339.9335963742447
C_12,354.94516206273994
C_13,371.0354244485107
C_14,388.0702311771893
C_15,405.9306867593761
C_16,424.51259178069677
C_17,324.6502877265944
C_18,309.56263897529544
C_19,295.8213068336896
C_20,283.6220437536983
C_21,273.17152456079043
C_22,264.67697284932234
C_23,258.3314113374796
C_24,254.29576522357925
D_1,252.68073598489815
D_2,253.53258659401482
D_3,256.82677156389093
D_4,262.47134837775536
D_5,270.31912038382734
D_6,280.1850191820049
D_7,291.8644601530797
D_8,305.1492769580156
D_9,319.8394899832318
D_10,335.7506775604813
D_11,352.71764289527846
D_12,370.5954043575986
D_13,389.2584897728774
D_14,408.59930247560914
D_15,428.5260880241801
D_16,322.81425093450304
D_17,305.59819818338985
D_18,289.5193894365792
D_19,274.7775372637481
D_20,261.5987635925157
D_21,250.23015653634275
D_22,240.92809999326258
D_23,233.9392388909807
D_24,229.4750217784838
E_1,227.6839997602352
E_2,228.62900488266936
E_3,232.2766454061549
E_4,238.5029520307658
E_5,247.1130839388871
E_6,257.86836638309643
E_7,270.5130542305064
E_8,284.79559447854126
E_9,300.4825265483205
E_10,317.3656674711536
E_11,335.2643509497656
E_12,354.0245798579721
E_13,373.51656090405356
E_14,393.63160365635224
E_15,414.2789610014729
E_16,305.6983644261984
E_17,287.4590547237539
E_18,270.30339669868886
E_19,254.45067182979156
E_20,240.15903589275808
E_21,227.7225958248778
E_22,217.4598785409147
E_23,209.6902880491734
E_24,204.6979116379006
F_1,202.68806860785222
F_2,203.74903995703778
F_3,207.83380237713138
F_4,214.76989439014685
F_5,224.29294608694093
F_6,236.0901179430148
F_7,249.839472295982
F_8,265.2375916893205
F_9,282.014535388022
F_10,299.9390209704508
F_11,318.8175566492953
F_12,338.49055016396136
F_13,358.8273549799586
F_14,379.721330461274
F_15,401.0854110223825
F_16,289.7308050983054
F_17,270.4166369694007
F_18,252.10389857362378
F_19,235.02679380251357
F_20,219.47394362308037
F_21,205.79122930464086
F_22,194.37399050500773
F_23,185.6406914211823
F_24,179.98245591807668
G_1,177.69328227351986
G_2,178.90254523576337
G_3,183.5411093445305
G_4,191.35975790689614
G_5,201.9895419899223
G_6,215.01393721975526
G_7,230.0265448341206
G_8,246.66460924682494
G_9,264.6217065597697
G_10,283.64743204820536
G_11,303.54090965340816
G_12,324.14240999907315
G_13,345.32523813001825
G_14,366.9887439866003
G_15,389.0526395569866
G_16,296.23499237263997
G_17,275.1115934140697
G_18,254.6911992191498
G_19,235.15702219233955
G_20,216.74880210239127
G_21,199.7780301691709
G_22,184.64148901590653
G_23,171.82461288556055
G_24,161.8793245600076
H_1,155.35808265928864
H_2,152.70020292859775
H_3,154.10571080037516
H_4,159.46720110587734
H_5,168.40726336894312
H_6,180.3946354025903
H_7,194.8677567207222
H_8,211.31649423167434
H_9,229.31611121889367
H_10,248.5298714260677
H_11,268.69744158637803
H_12,289.6196354603232
H_13,311.1442613508715
H_14,333.15457298167314
H_15,355.56038533761824
H_16,284.1612572390229
H_17,262.0664767605491
H_18,240.541173952361
H_19,219.7527576508375
H_20,199.93121972807864
H_21,181.39380019185987
H_22,164.5749946869241
H_23,150.05381369207714
H_24,138.55455651183505
I_1,130.87621348677084
I_2,127.70983276022997
I_3,129.3870917457294
I_4,135.7285439298917
I_5,146.1282168677972
I_6,159.79572551122618
I_7,175.97128180106668
I_8,194.0286322780941
I_9,213.49081542957128
I_10,234.0075776538861
I_11,255.32482160430075
I_12,277.2579713035812
I_13,299.67182180321834
I_14,322.4661515630001
I_15,345.56567687270444
I_16,273.84314766579496
I_17,250.84116019911164
I_18,228.25973314509176
I_19,206.23705754528729
I_20,184.97281430520636
I_21,164.76091817651627
I_22,146.0389615282009
I_23,129.4549976317585
I_24,115.9302140895213
J_1,106.63504426618454
J_2,102.72414902384426
J_3,104.80204635176717
J_4,112.53749173685303
J_5,124.8835664686497
J_6,140.63116048909092
J_7,158.77134951767113
J_8,178.57648097000512
J_9,199.55144118808542
J_10,221.36394423521656
J_11,243.78928182992502
J_12,266.67289338133196
J_13,289.9062782864867
J_14,313.4116595102857
J_15,337.13214982633275
J_16,265.4854401570926
J_17,241.68933998354618
J_18,218.16268055559453
J_19,195.00300846938467
J_20,172.35832280480525
J_21,150.46132249287237
J_22,129.69127840794798
J_23,110.6844425405642
J_24,94.51065520729622
K_1,82.84613494420373
K_2,77.74767007344138
K_3,80.47309071304798
K_4,90.31686695170157
K_5,105.30125631814643
K_6,123.57011252884196
K_7,143.87769402489195
K_8,165.47510073390677
K_9,187.91813933722074
K_10,210.93706459320202
K_11,234.36224811550812
K_12,258.0830902474733
K_13,282.0249981793547
K_14,306.136109804366
K_15,283.8023083360922
K_16,259.27778219393406
K_17,234.853542589052
K_18,210.56449035283617
K_19,186.463462162343
K_20,162.63407038262662
K_21,139.21587185200104
K_22,116.45719000530977
K_23,94.83404046525888
K_24,75.33069333087938
L_1,60.04940869109315
L_2,52.79346182112145
L_3,56.73065959258771
L_4,69.99704182874922
L_5,88.49183009003183
L_6,109.59937098135319
L_7,132.0728596166225
L_8,155.32050210092797
L_9,179.04099111359923
L_10,203.0686943528046
L_11,227.30620923125215
L_12,251.69292973948566
L_13,276.18933543369013
L_14,300.76862724665534
L_15,280.24310807863105
L_16,255.37701101264557
L_17,230.53987915326357
L_18,205.7422027800455
L_19,181.0001992596886
L_20,156.34030273484152
L_21,131.80860512532604
L_22,107.49291378076764
L_23,83.58196360484091
L_24,60.55710335331264
M_1,39.979756039699346
M_2,27.921300474785713
M_3,34.79679794049475
M_4,53.77764660230656
M_5,76.31024440234776
M_6,100.02235513920988
M_7,124.24045096241744
M_8,148.71754362474186
M_9,173.3439526156191
M_10,198.06398975453908
M_11,222.84649910326527
M_12,247.67272818997347
M_13,272.5307293085706
M_14,278.8882375319751
M_15,253.8894782401301
M_16,228.8909899619259
M_17,203.8928723989548
M_18,178.89528093800135
M_19,153.89847194763155
M_20,128.90290064890505
M_21,103.909460218163
M_22,78.92017517297688
M_23,53.94082104888733
M_24,28.99707403269318
N_1,4.695575510080499
N_2,21.290057682331522
N_3,46.20048358699008
N_4,71.173750856376
N_5,96.16091168932016
N_6,121.15337000223387
N_7,146.14840809897987
N_8,171.1448956807213
N_9,196.14227857183081
N_10,221.14025316547975
N_11,246.13863918168144
N_12,271.1373228146093
N_13,304.69637397626195
N_14,279.76972395303636
N_15,254.85744362703682
N_16,229.96420307469225
N_17,205.0969351851771
N_18,180.26638884909278
N_19,155.4901574932527
N_20,130.7991101064273
N_21,106.25264858180286
N_22,81.98075053623127
N_23,58.327194207034474
N_24,36.51410291799883
O_1,22.68254479853805
O_2,30.752495272223598
O_3,51.25362516351182
O_4,74.5530161607685
O_5,98.68824827274756
O_6,123.16894280557827
O_7,147.82356578069923
O_8,172.57759045166705
O_9,197.39362414630384
O_10,222.25089647093986
O_11,247.13696426754134
O_12,272.04392519453967
O_13,307.5424031306873
O_14,282.8666609085604
O_15,258.2532980923843
O_16,233.72202314637002
O_17,209.30170145853648
O_18,185.03626768340828
O_19,160.99577163698257
O_20,137.2984217455779
O_21,114.15811289257888
O_22,91.99615680276241
O_23,71.72524656108921
O_24,55.459256401169114
P_1,47.50733888235423
P_2,51.84752042750259
P_3,66.10131240536113
P_4,85.44355814577983
P_5,107.15325359628316
P_6,130.0501360334722
P_7,153.60421872055727
P_8,177.55414424005704
P_9,201.75899549325044
P_10,226.13692840583286
P_11,250.63744436428152
P_12,312.36961941076385
P_13,288.10761402479335
P_14,263.9833619468138
P_15,240.0384000841703
P_16,216.3322713840042
P_17,192.95302477217592
P_18,170.03554891216254
P_19,147.79481053545553
P_20,126.58800949589347
P_21,107.03150132667749
P_22,90.20510186952534
P_23,77.89851429864159
P_24,72.4527201485511
Q_1,75.3698532832507
Q_2,85.80112418358738
Q_3,101.45467479494572
Q_4,120.30905686703969
Q_5,141.0868076468923
Q_6,163.05430205112555
Q_7,185.78999851245698
Q_8,209.0433966210059
Q_9,232.65932132639907
Q_10,256.53767350350324
Q_11,319.0881203457804
Q_12,295.3784803769365
Q_13,271.9001007688952
Q_14,248.71848126843147
Q_15,225.92498987459697
Q_16,203.64999184344492
Q_17,182.08387436675378
Q_18,161.51085235883846
Q_19,142.36212121814395
Q_20,125.29242468912935
Q_21,111.26279617359765
Q_22,101.5412622497834
Q_23,97.42610567035248
Q_24,99.61457821578891
R_1,107.72317447980757
R_2,120.5632632571234
R_3,136.80905881312836
R_4,155.3960639782865
R_5,175.5823306230004
R_6,196.8765424135735
R_7,218.95568291977963
R_8,241.60465477979255
R_9,264.677213482079
R_10,350.89665120148356
R_11,327.58155923852865
R_12,304.5338997230503
R_13,281.8192935277504
R_14,259.5252055828632
R_15,237.76995280942532
R_16,216.7158706340751
R_17,196.58836871176499
R_18,177.70257409325666
R_19,160.49742355555267
R_20,145.57005562639293
R_21,133.68567320984891
R_22,125.71029133679849
R_23,122.41035689485567
R_24,124.15922680957001
S_1,130.75447116249293
S_2,141.52013940014376
S_3,155.59295608534853
S_4,172.163835080915
S_5,190.58227681572734
S_6,210.36354808841836
S_7,231.15804223674485
S_8,252.71576645921866
S_9,360.37606639527155
S_10,337.7160454608266
S_11,315.40980563343743
S_12,293.53801051232097
S_13,272.20540358313133
S_14,251.54919969512764
S_15,231.7503354869489
S_16,213.04796671839165
S_17,195.75661993996027
S_18,180.282756735215
S_19,167.1319553643768
S_20,156.88947903207549
S_21,150.15167916930093
S_22,147.3999487260195
S_23,148.8555105169481
S_24,154.39942078379568
T_1,163.61662282624079
T_2,175.93071759174435
T_3,190.74285181326456
T_4,207.51880311747342
T_5,225.82132709581887
T_6,245.30896824325362
T_7,265.72110948655813
T_8,371.2995537901147
T_9,349.34878956411984
T_10,327.8350117032791
T_11,306.850147507862
T_12,286.5104381179851
T_13,266.9633856529665
T_14,248.3961904007984
T_15,231.04520235432648
T_16,215.2047946930094
T_17,201.23200984257304
T_18,189.54033848599383
T_19,180.57341454463307
T_20,174.75118359180124
T_21,172.3925586951455
T_22,173.6387411277443
T_23,178.41421060861705
T_24,186.44797846746684
U_1,197.34251139090972
U_2,210.65442062205386
U_3,225.95686104633523
U_4,242.87387916522988
U_5,261.0918216074777
U_6,280.357196156264
U_7,383.5437498537058
U_8,362.33551603151307
U_9,341.64051912342427
U_10,321.557867941197
U_11,302.20966324710037
U_12,283.74618709145227
U_13,266.3514911084216
U_14,250.2485463311442
U_15,235.70225512037848
U_16,223.0174235232493
U_17,212.52762013710642
U_18,204.57078835602243
U_19,199.45030853630473
U_20,197.38704036145552
U_21,198.47635080646933
U_22,202.66741217290613
U_23,209.77439806501482
U_24,219.5142733643714
V_1,231.55503522630167
V_2,245.55845020168977
V_3,261.209055336432
V_4,278.2290220643169
V_5,417.93185967490064
V_6,396.98647012172495
V_7,376.5361544205953
V_8,356.6660815323777
V_9,337.4787576175925
V_10,319.0973675354147
V_11,301.6692693948217
V_12,285.36917532128854
V_13,270.40115448937
V_14,256.9980592859627
V_15,245.41642284772266
V_16,235.92464629926602
V_17,228.7829907536081
V_18,224.2161345327042
V_19,222.3827626232458
V_20,223.35019865412963
V_21,227.0826487556946
V_22,233.4475262076077
V_23,242.23741581306135
V_24,253.1998889136982
W_1,266.0665365511108
W_2,280.5755156821791
W_3,296.4858143759213
W_4,431.75165169422047
W_5,411.5102755320471
W_6,391.8187399733821
W_7,372.7641923832714
W_8,354.4493775574537
W_9,336.9949248587596
W_10,320.54141308657745
W_11,305.250742234666
W_12,291.30608259891187
W_13,278.9093972715812
W_14,268.2753622912354
W_15,259.6206620054811
W_16,253.1483878419266
W_17,249.02876218284862
W_18,247.37934942309872
W_19,248.24939203903872
W_20,251.6127555892972
W_21,257.3717095997806
W_22,265.37033562181824
W_23,275.4135674889259
W_24,287.28705380008586
X_1,300.7741169220912
X_2,427.00486681011273
X_3,408.0617286758911
X_4,389.80199144145416
X_5,372.32621538574824
X_6,355.7499526177747
X_7,340.2047132445803
X_8,325.83809636582976
X_9,312.8125367809935
X_10,301.3020101058152
X_11,291.48605356386037
X_12,283.5407158583033
X_13,277.62664799304866
X_14,273.8754713425166
X_15,272.3765627402436
X_16,273.167000307343
X_17,276.22713151301366
X_18,281.4829414203761
X_19,288.81458487556296
X_20,298.0689225058222
X_21,309.0732933980551
X_22,321.6481288908093
X_23,375.23389798528655
X_24,360.52974401926303
Y_1,347.0056403729005
Y_2,334.80461851303767
Y_3,324.0761495435571
Y_4,314.97074281688344
Y_5,307.63255185219657
Y_6,302.19034578375226
Y_7,298.74775850557126
Y_8,297.37424457940074
Y_9,298.0984056754069
Y_10,300.90509732002556
Y_11,305.7369714635251
Y_12,312.5001021543466
Y_13,321.07247153082795
Y_14,331.31367327827456
Y_15,343.07428966495917
Y_16,357.1926398820104
Y_17,347.1567371000713
Y_18,338.6724350164513
Y_19,331.8587596664849
Y_20,326.82021738870736
Y_21,323.639726581183
Y_22,322.37228595027153
Y_23,323.04041368726365
Y_24,325.6321958930404
Z_1,330.1023252408458
Z_2,336.37592550135037
Z_3,344.3544415043591
Z_4,353.922589712909
Z_5,356.1919226713289
Z_6,351.50235262934376
Z_7,348.54715897683906
Z_8,347.3706092306419
Z_9,347.99074453879683
Z_10,350.3980256948877
Z_11,354.55605274619717
Z_12,360.40423508337454
Z_13,367.86197247344455
Z_14,376.8337152087386
Z_15,372.9477278299981
Z_16,375.194917104863
Z_17,379.08105194976514
Z_18,384.55644849031756
Z_19,391.554440915333
Z_20,399.995122881957
Z_21,408.8106058843876
Z_22,415.4002041534959
