cp,grid_point,distance_gp,mean_gp_distance
M_23,31,40.620301744932,266.75927110263245
M_24,32,47.17650645961305,264.5993222181658
N_1,32,26.685542395163818,263.9336183172494
N_2,32,21.171742936049903,264.9985269204886
N_3,32,37.868144350262945,267.95492793680535
N_4,18A,44.32949734005245,272.5530237039401
N_5,18A,52.997961878862625,278.75427986359216
N_6,11,57.49628651951104,286.4718927918904
N_7,11,33.72881515232218,295.617344456137
N_8,11,14.801092586574788,306.1847673086802
N_9,11,23.455086665542233,318.5684638850926
N_10,11,46.161014225844724,332.4475712314211
N_11,3A,37.96761634204474,347.521732499817
N_12,3A,17.08656892338595,363.7319778554023
N_13,47,44.0379192963531,374.1974095656649
N_14,47,52.857263349641336,356.9034214453156
N_15,38A,46.407518589941674,340.9329683914483
N_16,38A,27.961425680888148,326.286636660006
N_17,38A,25.683738105113928,313.1909550031917
N_18,38A,42.27407039506431,301.73525878458605
N_19,31,62.63829028822622,291.696563317656
N_20,31,38.42491848153446,283.03106438578675
N_21,31,16.703972107189976,275.7854375473569
N_22,31,18.198911992863472,270.3856994037853
N_23,31,40.41048772325133,266.79442436591296
N_24,24,53.51125090937453,264.6936761254547
O_1,32,48.289947193375866,264.17407962996316
O_2,32,45.47574630944851,265.33668575539826
O_3,18A,28.116839291709283,268.1682821013795
O_4,18A,19.611392683469518,272.72948471950866
O_5,18A,35.04691764400884,279.1511740046332
O_6,11,57.02190392917784,287.0600432220578
O_7,11,32.91363387806986,296.3260916337232
O_8,11,12.83536373691052,306.96681030538997
O_9,11,22.26691144763163,319.4573195269389
O_10,11,45.56877945981648,333.454379252753
O_11,3A,52.34837295119725,348.6984048064509
O_12,3A,39.88437005814415,365.17606795712834
O_13,47,19.35466351799366,374.8179249225658
O_14,47,35.05930743388999,357.7447412457153
O_15,38A,39.96176924806518,341.9016725382737
O_16,38A,15.004212463887047,327.2424747184207
O_17,38A,10.14590809359523,314.19405246538287
O_18,38A,35.07680424145045,302.9787126560708
O_19,33A,59.41071420903963,293.0411268867582
O_20,31,52.049038733055326,284.4878631455335
O_21,31,38.879951498413085,277.47487522552933
O_22,31,39.54526965272865,272.1351938103813
O_23,24,46.55976883580202,268.42512961267227
O_24,24,29.886721253013413,266.2603943634398
P_1,24,29.46608308438048,265.81649908512424
P_2,24,45.74837620249808,267.123438289367
P_3,18A,21.440346893385094,269.9729927574877
P_4,18A,7.330654713995413,274.47105200508554
P_5,18A,29.956940790874025,281.10493840494365
P_6,18A,54.68754794131473,289.151434181136
P_7,11,47.73480086726199,298.58833267228806
P_8,11,36.87886093217083,309.4837935482626
P_9,11,41.12321980441287,321.93126081381206
P_10,4,41.82701629234549,335.84737412715043
P_11,4,39.3196558915453,351.1599091834528
P_12,47,7.713440482441033,376.86380727540734
P_13,47,30.23324814469279,360.0544895930204
P_14,38A,47.85245932801947,344.39574014053017
P_15,38A,30.299193142492094,330.0081621921656
P_16,38A,28.210887120235967,317.1431445440052
P_17,38A,43.8554104030084,305.8392721797897
P_18,33A,39.259135111457,295.888752692593
P_19,33A,27.46673378431395,287.3658270670936
P_20,33A,34.888298707499516,280.5359616448139
P_21,33A,54.125737606480854,275.33111465655213
P_22,24,38.042133630657126,271.61820873757114
P_23,24,13.138029515784968,269.33617375992327
P_24,24,12.150792433641527,268.94317363379656
Q_1,24,37.044645498883916,270.49315309296736
Q_2,18A,37.12748431464567,273.5297784545795
Q_3,18A,31.18493342918131,278.22469781246616
Q_4,18A,42.616663062110675,284.6759768383144
Q_5,10A,61.40670504087555,292.69887050321887
Q_6,10A,57.118499391406516,302.21779172240196
Q_7,11,61.684554131187646,313.2394873972572
Q_8,4,43.673865990869295,325.70817019265985
Q_9,4,21.314604525465818,339.5127355365232
Q_10,4,15.838193837100393,354.8063294930276
Q_11,47,31.528102393404733,380.8042667075495
Q_12,47,42.99504001405409,363.92785835643946
Q_13,37A,38.360996793931996,348.34815174762724
Q_14,37A,39.82176176351723,334.1911457174184
Q_15,38A,52.32971353062714,321.52840697396346
Q_16,33A,53.28268763644417,310.2646003828948
Q_17,33A,28.329423169396794,300.3002965238306
Q_18,33A,3.962057616526148,291.6126708148726
Q_19,33A,21.873954107800735,285.0785017437618
Q_20,33A,46.80675311541104,280.0404352813077
Q_21,24,44.45476097675263,276.4322082715199
Q_22,24,26.488290291269426,274.34465317102627
Q_23,24,26.012755673900383,274.0202729424939
Q_24,24,43.60421534802927,275.4779839649918
R_1,19A,52.42904163245545,278.54041351855454
R_2,19A,54.72646848173157,283.26794924290874
R_3,10A,57.448819829647945,289.6549943266969
R_4,10A,39.27436603859766,297.59675504485597
R_5,10A,32.15921810123753,307.1115378459319
R_6,10A,42.137695234025614,318.25850234302146
R_7,4,43.1491580978619,330.8398111622232
R_8,4,20.2177021233167,344.6919854190596
R_9,4,14.327996125963033,360.00229643096446
R_10,48,38.857323132902636,403.93343711903276
R_11,48,48.70124013771384,385.9805642345645
R_12,37A,37.192251335657275,369.21902647200756
R_13,37A,15.742923585533289,353.6411778889093
R_14,37A,19.027513857748165,339.6976049496357
R_15,37A,41.543754010064404,327.3252028906069
R_16,33A,57.878767816723624,316.2223906250061
R_17,33A,36.24172949305732,306.4124716424316
R_18,33A,22.947866003742213,298.03495470251016
R_19,33A,31.45435698168335,291.3794565665333
R_20,23A,46.18022549225504,286.30389318391553
R_21,23A,41.329525897839176,282.7655188719431
R_22,24,49.80242592731315,280.86631203371036
R_23,24,49.55114092462391,280.6075373355485
R_24,19A,42.23146178013003,281.94256054047474
S_1,19A,27.92933147757219,284.876635431198
S_2,19A,32.03481729748425,289.59847709395336
S_3,10A,48.18391505388049,296.0024708489653
S_4,10A,23.744439328570568,303.8574114120658
S_5,10A,7.452369985199729,313.2158156859294
S_6,10A,28.229558006078022,324.61620130412865
S_7,10A,52.80065146938168,337.3636086402296
S_8,4,40.160042872627784,351.40315606188074
S_9,48,14.375399772136628,410.0393692900718
S_10,48,32.68901093832222,392.48359436024344
S_11,37A,37.53888171615123,376.00372280514375
S_12,37A,16.545198632809697,360.6401426540939
S_13,37A,19.69645271448861,346.8712542889594
S_14,37A,41.85436191708816,334.64012333803464
S_15,34,61.337134433762024,323.672023399815
S_16,33A,55.443667994824594,314.0482655943946
S_17,33A,47.824071737769906,305.88701772622346
S_18,23A,48.73506900215515,299.2389547508175
S_19,23A,26.476262072779413,294.0535140433725
S_20,23A,16.628556254041495,290.46849229262216
S_21,23A,33.19120752633,288.7713065371861
S_22,23A,56.35986685012922,288.60095176812996
S_23,19A,32.62468488976076,289.8692277278616
S_24,19A,7.8051996616899135,292.5533919461082
T_1,19A,17.524358091699575,297.33903293030573
T_2,19A,42.46075876749408,303.8344765022963
T_3,10A,28.892067263044485,311.74452625512544
T_4,10A,18.069059562807436,321.21183984003284
T_5,10A,32.678144392549164,332.480649108934
T_6,5,50.60785720942746,345.2068426008034
T_7,5,53.75643085725987,359.29879483596096
T_8,48,12.371066777493892,417.76316114071335
T_9,48,31.858479308585057,400.5033975302995
T_10,37A,51.81411501297075,384.31042057210584
T_11,37A,39.36087335301487,369.3035136556604
T_12,37A,40.78584336503827,355.6884369087846
T_13,37A,55.02110990008795,343.45818991742823
T_14,34,38.511600613579446,332.5305901115573
T_15,34,33.51149630112923,323.02890120076574
T_16,34,44.861215492001186,315.0793796244309
T_17,23A,46.83072795425325,308.5677835273617
T_18,23A,22.78162410385353,303.41557453342443
T_19,23A,9.722076801637238,299.80636914478373
T_20,23A,30.32599939596156,298.21612565885937
T_21,23A,54.721520445274216,298.0768167271308
T_22,19A,39.93588117622288,299.36980468130486
T_23,19A,24.319242867248075,302.1903493341583
T_24,19A,28.941451003051025,306.81322704947655
U_1,9A,47.03597222312117,313.17300716226714
U_2,10A,48.5318008523038,321.1327711051258
U_3,10A,42.97761052028322,330.67261329768763
U_4,5,39.92974522761988,341.7391120167766
U_5,5,25.94902406917337,354.25813280150993
U_6,5,31.653602058973267,368.32162586003466
U_7,48,36.729626963953244,427.16998654832577
U_8,48,47.02111233979299,410.02579229043596
U_9,36A,37.01393003117707,393.9904190879575
U_10,36A,33.57527502944974,379.2128173666173
U_11,36A,46.19738811843714,365.8252615347647
U_12,34,45.424971001250405,353.70597911095865
U_13,34,21.299614024013167,342.7828048349831
U_14,34,9.672151482174204,333.2905499973424
U_15,34,31.353769738583004,325.6818443734828
U_16,34,55.87663789353662,319.3855718275103
U_17,23A,39.83269346240393,314.4367075911417
U_18,23A,34.090465026613174,311.0055527876667
U_19,23A,44.57922567529977,309.2193888455075
U_20,20,57.58023500347957,308.98967081837475
U_21,20,57.877905608020356,310.3011804958879
U_22,19A,48.6986782571839,313.1934868747906
U_23,9A,37.20135150450036,317.69248643834953
U_24,9A,22.3620422771624,323.8282418701929
V_1,9A,29.424698882861087,331.79222575729904
V_2,9A,49.81160987242088,341.366581318655
V_3,5,30.922683546269376,352.30657472840977
V_4,5,5.9312349389598475,364.48937696581197
V_5,49,37.007473599564,455.6014195570365
V_6,49,48.6726639414015,437.7505146482697
V_7,36A,43.04369595236457,420.8942627182493
V_8,36A,18.984103526624963,404.9888930580615
V_9,36A,10.847314459656188,390.34995162630787
V_10,36A,33.53451820646311,377.33333119387197
V_11,34,47.786918818845386,365.42418626406896
V_12,34,25.958331986409522,354.6887341219057
V_13,34,17.711914523529565,345.4048660772699
V_14,34,34.68746713095528,337.8326781285386
V_15,34,57.81315071199908,331.63124776372894
V_16,23A,62.48132586091477,326.79733976662794
V_17,23A,58.98671358920084,323.4230630855999
V_18,20,48.35474486357048,321.5470746123482
V_19,20,33.50996818154457,321.1894177012941
V_20,20,34.018913186603655,322.49166674616094
V_21,20,49.40937995901108,325.4510343833228
V_22,9A,30.352103961157617,329.9063987052734
V_23,9A,6.113141178095484,335.78768704189696
V_24,9A,20.07791076192583,343.80718363142455
W_1,9A,44.927789261129114,353.3786921485222
W_2,5,39.59383318399474,364.27539102773085
W_3,5,25.429091935616857,376.54078368144405
W_4,49,13.51298119915711,466.8446379200423
W_5,49,34.381330350616224,449.57067307589546
W_6,36A,45.74665666039842,433.1469295306705
W_7,36A,24.502915262632083,417.6093111009377
W_8,36A,18.911924110508078,403.26709401843647
W_9,36A,36.9399602514987,390.3452469833642
W_10,35A,48.12644490971143,378.57746023498913
W_11,35A,44.42111094421846,368.07445296189985
W_12,34,42.231564042910556,359.02184124865545
W_13,34,51.70119499453467,351.428538255159
W_14,22A2,46.949356491793864,345.20298300624836
W_15,22A2,42.85445974382774,340.3917433309773
W_16,22A2,52.1382732917276,337.066254030227
W_17,20,37.353011692906996,335.1603964790251
W_18,20,13.415810062734362,334.618595674562
W_19,20,14.640780187152703,335.91714439256776
W_20,20,38.70856433978674,339.0276261637245
W_21,9A,41.33027450476675,343.55043441515795
W_22,9A,28.71083028649471,349.59189016633155
W_23,9A,34.49730168432389,357.3406852095054
W_24,9A,52.96647760339195,366.674103210041
X_1,6,53.105420705406814,377.4561113969956
X_2,49,35.281089282640316,462.751139058215
X_3,49,59.10890477808985,446.74929529340886
X_4,36A,45.7167522621184,431.65653892806296
X_5,36A,42.98010508147352,417.63100744947775
X_6,35A,48.27793002434777,404.7605526045894
X_7,35A,27.16995796860634,393.02302911671165
X_8,35A,19.88182505866704,382.6317925832048
X_9,35A,36.08323154702563,373.8318089731072
X_10,22A2,48.16119076551404,366.3219391033772
X_11,22A2,26.497746973567168,360.02822034208856
X_12,22A2,18.28642094162215,355.1627719936906
X_13,22A2,34.875322242984176,351.9820122687691
X_14,20,41.25464225674478,350.16534324503965
X_15,20,22.06086697216902,349.7148454218726
X_16,20,22.826527108251337,350.971917888427
X_17,20,42.485891645910094,353.954894166522
X_18,8A,56.950778876100856,358.4395324637993
X_19,9A,53.48724323287635,364.4638142177312
X_20,6,52.887504917502824,372.0322858313435
X_21,6,34.275197937847395,381.07640464276744
X_22,6,28.321770349689018,391.6392469321003
X_23,35A,44.748660774733565,420.42333614551796
X_24,35A,20.245753912071166,408.80691593622936
Y_1,35A,8.183572714653723,398.49362705377945
Y_2,35A,31.2039034366,389.96464924727275
Y_3,22A2,45.464503370672986,382.56073116961153
Y_4,22A2,21.204980189084257,376.2700483064468
Y_5,22A2,9.050620866436978,371.34369928414554
Y_6,22A2,31.045269254674935,368.2747439000454
Y_7,22A2,55.635745844256725,366.51110586079204
Y_8,20,45.19969087431542,366.1539420997716
Y_9,20,45.57829036092527,367.34476893497435
Y_10,8A,39.930165545677816,370.0908621246127
Y_11,8A,31.96187395426452,374.4026751705395
Y_12,8A,41.21088916081909,380.35975607648925
Y_13,6,45.040620576897474,387.7984017582226
Y_14,6,20.158331694167977,396.55753944834913
Y_15,6,5.804461464541365,406.7496827733643
Y_16,35A,43.53159797884898,407.44162071052733
Y_17,22A2,55.35498455753981,400.11625330675207
Y_18,22A2,38.03688023581685,393.99276522102565
Y_19,22A2,32.84915179261991,389.2173390767821
Y_20,22A2,44.2827492111222,385.9153725638798
Y_21,21A,39.06679009603032,384.0231434676333
Y_22,21A,38.289535494372736,383.63464707171136
Y_23,8A,49.444012341898514,384.78649524511354
Y_24,8A,24.944352070744003,387.34069862494414
Z_1,8A,7.0259445803641665,391.32274912393603
Z_2,8A,26.946984334450857,397.33455811588914
Z_3,6,50.09849657187727,404.7012042477121
Z_4,6,29.791945486357818,413.36240048526486
Z_5,22A2,57.67020642288528,408.06488827366803
Z_6,21A,40.395316352821084,404.6612505800753
Z_7,21A,17.944996152784814,402.5571968402077
Z_8,21A,16.183241751480633,402.10113306209496
Z_9,21A,38.09730803784375,403.3494105941305
Z_10,8A,29.994266529732865,405.8881680013623
Z_11,8A,18.077587177457303,409.8464676730662
Z_12,8A,31.679256610131233,415.5423941225097
Z_13,8A,54.12933090293285,422.68271789283324
Z_14,6,51.17025154050637,431.1978912568341
Z_15,21A,38.68910385699899,423.06764942876913
Z_16,8A,49.261795591781855,425.5820958721324
Z_17,8A,43.05656257932888,429.4614443040589
Z_18,8A,50.305504688444906,434.78845262471594
Z_19,7A,38.23861359076114,441.5501425938199
Z_20,7A,38.58104820224423,449.80198745864146
Z_21,7A,38.66257459619212,454.8412907667161
Z_22,7A,16.47624485990797,461.1387743398212
