cp,x,y
A_1,186464.25663065453,447886.2811619306
A_2,186463.43579217076,447861.29838996404
A_3,186462.61495643322,447836.3156178187
A_4,186440.91554345647,447937.06755071256
A_5,186440.0946992826,447912.08477640274
A_6,186439.2738578539,447887.1020019046
A_7,186438.45301917166,447862.119227203
A_8,186437.6321832343,447837.13645229675
A_9,186436.81135004293,447812.1536771926
A_10,186435.9905195975,447787.1709018982
A_11,186435.1696918973,447762.1881263987
A_12,186434.34886694286,447737.20535069826
A_13,186433.52804473392,447712.22257479513
A_14,186432.70722527133,447687.2397986878
A_16,186431.0655945817,447637.274245887
A_17,186430.24478335583,447612.29146918247
A_18,186429.4239748753,447587.3086922689
A_19,186428.60316914052,447562.32591516984
A_20,186427.78236615076,447537.343137862
A_21,186426.96156590746,447512.36036035256
A_22,186417.57446529096,447987.8539498782
A_23,186416.7536154274,447962.8711732222
A_24,186415.9327683089,447937.8883963833
B_1,186415.11192393544,447912.90561932017
B_2,186414.29108230796,447887.92284207366
B_3,186413.47024342613,447862.9400646262
B_4,186412.64940728998,447837.95728698646
B_5,186411.8285738986,447812.97450913396
B_6,186411.0077432533,447787.9917310916
B_7,186410.1869153531,447763.0089528445
B_8,186409.3660901989,447738.02617439535
B_9,186408.54526779018,447713.04339574074
B_10,186407.7244481264,447688.0606168939
B_11,186406.90363120794,447663.0778378515
B_14,186404.44119692652,447588.129499501
B_15,186403.6203909897,447563.14671965013
B_16,186402.7995877993,447538.16393959854
B_17,186401.97878735326,447513.18115934083
B_18,186401.15798965312,447488.19837888423
B_19,186392.5916877944,447988.674801244
B_20,186391.7708377317,447963.6920218391
B_21,186390.94999041472,447938.70924223395
B_22,186390.1291458436,447913.7264624428
B_23,186389.30830401697,447888.7436824587
B_24,186388.48746493558,447863.76090226095
C_1,186387.6666285998,447838.77812186343
C_2,186386.84579500952,447813.7953412705
C_3,186386.02496416413,447788.8125604796
C_4,186385.2041360646,447763.82977948576
C_5,186384.38331070953,447738.8469982959
C_6,186383.56248810003,447713.86421690695
C_7,186382.74166823569,447688.88143531553
C_8,186381.92085111723,447663.89865351823
C_13,186377.8168067018,447538.9847415382
C_14,186376.99600605422,447514.0019585302
C_15,186376.17520815207,447489.0191753272
C_16,186375.35441299478,447464.03639191977
C_17,186367.60890755264,447989.4956527868
C_18,186366.78805729176,447964.51287064806
C_19,186365.96720977596,447939.5300883076
C_20,186365.14636500546,447914.54730576416
C_21,186364.32552297984,447889.5645230278
C_22,186363.50468369975,447864.581740082
C_23,186362.68384716427,447839.59895694675
D_1,186361.04218232972,447789.6333900743
D_2,186360.22135402984,447764.65060633107
D_3,186359.4005284747,447739.6678223943
D_4,186358.5797056649,447714.6850382556
D_5,186357.7588856004,447689.7022539229
D_6,186356.93806828116,447664.7194693815
D_7,186356.11725370624,447639.73668464
D_12,186352.01322200982,447514.82275793585
D_13,186351.19242390522,447489.8399719817
D_14,186350.37162854627,447464.8571858377
D_15,186349.5508359318,447439.87439947267
D_16,186343.44697776975,448015.2992892373
D_17,186342.62612456517,447990.3165045475
D_18,186341.8052741061,447965.333719658
D_19,186340.9844263922,447940.3509345682
D_20,186340.16358142282,447915.36814928224
D_21,186339.3427391983,447890.3853637994
D_22,186338.52189971888,447865.40257811494
D_23,186337.70106298398,447840.41979222867
D_24,186336.8802289946,447815.43700615014
E_1,186336.0593977495,447790.45421986975
E_2,186335.23856924978,447765.4714333847
E_3,186334.41774349535,447740.48864669935
E_4,186333.59692048526,447715.50585981813
E_5,186332.7761002196,447690.5230727376
E_6,186331.95528269946,447665.5402854541
E_7,186331.1344679243,447640.55749796756
E_8,186330.31365589343,447615.5747102829
E_11,186327.8512362715,447540.6263460136
E_12,186327.0304352201,447515.64355752344
E_13,186326.20963691408,447490.6607688297
E_14,186325.38884135248,447465.6779799372
E_15,186324.5680485356,447440.69519083464
E_16,186318.46419223532,448016.1201439295
E_17,186317.64333883347,447991.1373565012
E_18,186316.82248817533,447966.1545688604
E_19,186316.00164026287,447941.1717810276
E_20,186315.18079509446,447916.1889929974
E_21,186314.359952671,447891.2062047715
E_22,186313.5391129926,447866.22341633507
E_23,186312.7182760588,447841.2406277099
E_24,186311.89744186934,447816.2578388802
F_1,186311.07661042482,447791.2750498595
F_2,186310.25578172557,447766.29226062464
F_3,186309.43495577047,447741.30947119725
F_4,186308.6141325598,447716.3266815783
F_5,186307.79331209432,447691.3438917434
F_6,186306.97249437356,447666.36110172176
F_7,186306.15167939712,447641.37831149227
F_8,186305.33086716538,447616.3955210589
F_9,186304.51005767874,447591.41273043386
F_10,186303.68925093673,447566.42993959074
F_11,186302.86844693898,447541.4471485566
F_12,186302.04764568596,447516.4643573273
F_13,186301.22684717723,447491.48156588455
F_14,186300.40605141345,447466.4987742455
F_15,186299.5852583945,447441.51598240173
F_16,186293.48140395698,448016.94099882385
F_17,186292.66055035635,447991.95820864086
F_18,186291.83969950004,447966.97541826207
F_19,186291.01885138894,447941.99262769264
F_20,186290.19800602208,447917.00983690674
F_21,186289.37716339983,447892.0270459464
F_22,186288.55632352174,447867.04425476666
F_23,186287.73548638896,447842.0614633915
F_24,186286.91465200033,447817.07867182133
G_1,186286.0938203554,447792.09588004503
G_2,186285.27299145583,447767.11308808246
G_3,186284.4521653013,447742.1302959019
G_4,186283.63134189032,447717.14750353404
G_5,186282.81052122405,447692.1647109602
G_6,186281.9897033026,447667.1819181917
G_7,186281.16888812554,447642.1991252094
G_8,186280.3480756931,447617.2163320346
G_9,186279.5272660047,447592.23353866
G_10,186278.70645906063,447567.25074508676
G_11,186277.8856548618,447542.2679513101
G_12,186277.06485340698,447517.28515732876
G_13,186276.2440546966,447492.3023631435
G_16,186269.31946947673,448042.74464664375
G_17,186268.49861293365,448017.76185391104
G_18,186267.6777591348,447992.7790609927
G_19,186266.85690808104,447967.79626786796
G_20,186266.03605977038,447942.8134745476
G_21,186265.2152142047,447917.83068102103
G_22,186264.39437138374,447892.8478873048
G_23,186263.5735313069,447867.86509338726
G_24,186262.75269397403,447842.88229926827
H_1,186261.9318593862,447817.89950495464
H_2,186261.11102754204,447792.9167104408
H_3,186260.29019844197,447767.933915721
H_4,186259.469372087,447742.951120802
H_5,186258.64854847634,447717.9683256921
H_6,186257.82772760966,447692.9855303755
H_7,186257.00690948745,447668.0027348544
H_8,186256.18609410938,447643.01993914746
H_9,186255.36528147533,447618.03714321926
H_10,186254.5444715862,447593.0543470963
H_11,186253.72366444068,447568.07155078393
H_12,186252.90286003987,447543.08875425323
H_13,186252.08205838298,447518.10595753306
H_14,186251.26125947066,447493.12316060194
H_16,186244.3366759072,448043.56550467754
H_17,186243.5158191663,448018.5827092061
H_18,186242.69496516965,447993.5999135316
H_19,186241.87411391665,447968.6171176678
H_20,186241.05326540768,447943.63432160334
H_21,186240.23241964343,447918.65152533737
H_22,186239.411576623,447893.66872888134
H_23,186238.59073634725,447868.6859322184
H_24,186237.76989881555,447843.7031353568
I_1,186236.94906402746,447818.72033829027
I_2,186236.12823198395,447793.7375410332
I_3,186235.30740268456,447768.7547435743
I_4,186234.48657612893,447743.77194591204
I_5,186233.6657523178,447718.7891480457
I_6,186232.8449312505,447693.8063499865
I_7,186232.02411292755,447668.823551725
I_8,186231.2032973485,447643.8407532716
I_9,186230.38248451418,447618.8579545981
I_10,186229.56167442337,447593.875155735
I_11,186228.74086707685,447568.8923566709
I_12,186227.92006247377,447543.90955740795
I_13,186227.09926061553,447518.9267579332
I_14,186226.278461501,447493.94395826774
I_15,186225.45766513105,447468.96115839214
I_16,186219.35387959384,448044.3863629087
I_17,186218.53302265474,448019.40356469265
I_18,186217.71216845934,447994.4207662743
I_19,186216.89131700833,447969.43796767085
I_20,186216.07046830072,447944.45516886003
I_21,186215.24962233807,447919.4723698512
I_22,186214.42877911837,447894.4895706411
I_23,186213.60793864334,447869.5067712381
I_24,186212.787100912,447844.52397163335
J_1,186211.96626592486,447819.54117182374
J_2,186211.14543368114,447794.5583718235
J_3,186210.3246041822,447769.5755716211
J_4,186209.5037774263,447744.5927712157
J_5,186208.68295341491,447719.60997060774
J_6,186207.86213214768,447694.6271698033
J_7,186207.0413136241,447669.64436879795
J_8,186206.22049784378,447644.66156758624
J_9,186205.39968480798,447619.6787661891
J_10,186204.578874516,447594.69596457866
J_11,186203.7580669684,447569.7131627683
J_12,186202.93726216423,447544.7303607527
J_13,186202.11646010354,447519.7475585427
J_14,186201.29566078735,447494.7647561246
J_15,186200.4748642152,447469.78195350454
J_16,186194.3710805355,448045.2072213426
J_17,186193.5502233989,448020.2244203828
J_18,186192.7293690051,447995.2416192246
J_19,186191.908517356,447970.2588178629
J_20,186191.0876684501,447945.2760163119
J_21,186190.2668222881,447920.29321455903
J_22,186189.4459788697,447895.3104126133
J_23,186188.62513819546,447870.3276104578
J_24,186187.80430026478,447845.34480810654
K_1,186186.9834650784,447820.36200556665
K_2,186186.16263263483,447795.3792028139
K_3,186185.3418029362,447770.39639986714
K_4,186184.52097598038,447745.4135967184
K_5,186183.70015176872,447720.43079337454
K_6,186182.87933030058,447695.44798981654
K_7,186182.0585115761,447670.465186064
K_8,186181.23769559537,447645.4823821253
K_9,186180.4168823583,447620.4995779657
K_10,186179.59607186558,447595.51677361416
K_11,186178.77526411586,447570.5339690704
K_12,186177.95445911042,447545.55116430414
K_13,186177.1336568478,447520.56835935474
K_14,186176.31285732973,447495.5855541884
K_15,186170.20913881256,448071.01088347385
K_16,186169.38827873382,448046.0280799612
K_17,186168.56742139935,448021.04527625884
K_18,186167.74656680776,447996.0624723677
K_19,186166.9257149595,447971.0796682589
K_20,186166.10486585545,447946.0968639654
K_21,186165.284019495,447921.1140594658
K_22,186164.46317587773,447896.1312547783
K_23,186163.64233500377,447871.1484498867
K_24,186162.82149687439,447846.16564479575
L_1,186162.000661488,447821.1828394975
L_2,186161.179828845,447796.20003400865
L_3,186160.3589989462,447771.21722831664
L_4,186159.5381717907,447746.2344224219
L_5,186158.71734737838,447721.25161632494
L_6,186157.89652570974,447696.26881003054
L_7,186157.07570678482,447671.28600353806
L_8,186156.25489060307,447646.3031968484
L_9,186155.43407716556,447621.32038995775
L_10,186154.61326647125,447596.3375828606
L_11,186153.7924585201,447571.3547755561
L_12,186152.971653313,447546.3719680651
L_13,186152.150850849,447521.38916036056
L_14,186151.33005112808,447496.40635245753
L_15,186145.2263344655,448071.83174503926
L_16,186144.40547418865,448046.84893879597
L_17,186143.584616656,448021.8661323484
L_18,186142.7637618659,447996.8833257015
L_19,186141.94290981969,447971.90051886096
L_20,186141.12206051694,447946.91771182016
L_21,186140.3012139573,447921.93490457756
L_22,186139.48037014165,447896.95209714415
L_23,186138.65952906944,447871.9692895074
L_24,186137.83869073945,447846.986481665
M_1,186137.01785515426,447822.0036736244
M_2,186136.19702231156,447797.0208653947
M_3,186135.37619221257,447772.03805696854
M_4,186134.55536485693,447747.05524832546
M_5,186133.73454024448,447722.0724394937
M_6,186132.91371837578,447697.0896304531
M_7,186132.09289925016,447672.10682121484
M_8,186131.27208286722,447647.12401177833
M_9,186130.45126922854,447622.14120214153
M_10,186129.63045833286,447597.1583922954
M_11,186128.80965018063,447572.1755822617
M_12,186127.9888447718,447547.19277201826
M_13,186127.16804210603,447522.20996157045
M_14,186120.24352737438,448072.65260680666
M_15,186119.4226669,448047.66979781433
M_16,186118.60180916908,448022.68698862434
M_17,186117.78095418127,447997.70417923946
M_18,186116.96010193703,447972.7213696556
M_19,186116.13925243562,447947.738559866
M_20,186115.31840567704,447922.75574989145
M_21,186114.497561662,447897.77293970954
M_22,186113.67672039053,447872.7901293257
M_23,186112.85588186205,447847.8073187404
M_24,186112.03504607687,447822.8245079665
N_1,186111.2142130345,447797.8416969851
N_2,186110.3933827358,447772.8588858094
N_3,186109.57255517974,447747.87607442244
N_4,186108.75173036708,447722.8932628468
N_5,186107.93090829803,447697.9104510708
N_6,186107.11008897144,447672.927639094
N_7,186106.28927238836,447647.9448269168
N_8,186105.46845854825,447622.96201452945
N_9,186104.64764745132,447597.9792019504
N_10,186103.82683909763,447572.9963891697
N_11,186103.00603348695,447548.01357617637
N_12,186102.1852306199,447523.030762995
N_13,186096.0815809551,448098.4562803052
N_14,186095.26071754066,448073.47346876666
N_15,186094.4398568683,448048.49065704196
N_16,186093.61899893897,448023.50784509996
N_17,186092.79814375343,447998.52503297094
N_18,186091.97729131073,447973.5422206373
N_19,186091.15644161016,447948.5594081174
N_20,186090.33559465356,447923.57659539056
N_21,186089.51475043964,447898.59378246486
N_22,186088.69390896926,447873.6109693479
N_23,186087.87307024142,447848.62815601495
N_24,186087.0522342561,447823.6453425019
O_1,186086.23140101437,447798.6625287736
O_2,186085.41057051584,447773.6797148534
O_3,186084.58974275977,447748.69690072985
O_4,186083.7689177472,447723.7140864154
O_5,186082.94809547713,447698.7312718862
O_6,186082.1272759502,447673.7484571731
O_7,186081.306459166,447648.76564224507
O_8,186080.48564512486,447623.78282712144
O_9,186079.66483382697,447598.8000117942
O_10,186078.84402527177,447573.81719626585
O_11,186078.0232194596,447548.8343805384
O_12,186077.20241639065,447523.8515646063
O_13,186071.0987685761,448099.2771452091
O_14,186070.27790496344,448074.2943309372
O_15,186069.4570440931,448049.31151645037
O_16,186068.63618596637,448024.32870177255
O_17,186067.81533058215,447999.3458869063
O_18,186066.99447794078,447974.3630718298
O_19,186066.1736280425,447949.38025655836
O_20,186065.35278088675,447924.39744109754
O_21,186064.53193647432,447899.41462542367
O_22,186063.71109480417,447874.4318095592
O_23,186062.89025587734,447849.4489934982
O_24,186062.0694196932,447824.4661772264
P_1,186061.24858625128,447799.48336076655
P_2,186060.42775555243,447774.5005441028
P_3,186059.6069275969,447749.51772723213
P_4,186058.7861023837,447724.53491016914
P_5,186057.96527991362,447699.55209290236
P_6,186057.14446018604,447674.5692754411
P_7,186056.32364320065,447649.5864577756
P_8,186055.50282895903,447624.603639906
P_9,186054.68201745918,447599.6208218415
P_10,186053.86120870305,447574.6380035729
P_11,186053.04040268913,447549.6551850987
P_12,186046.11595345364,448100.0980103098
P_13,186045.29508964333,448075.1151932898
P_14,186044.4742285754,448050.13237606414
P_15,186043.65337025042,448025.1495586542
P_16,186042.83251466873,448000.16674103733
P_17,186042.01166182852,447975.1839232259
P_18,186041.19081173147,447950.2011052029
P_19,186040.36996437784,447925.218286994
P_20,186039.54911976602,447900.2354685848
P_21,186038.72827789662,447875.2526499776
P_22,186037.9074387707,447850.26983117324
P_23,186037.08660238667,447825.287012164
P_24,186036.26576874554,447800.3041929629
Q_1,186035.44493784718,447775.32137354295
Q_2,186034.62410969072,447750.3385539335
Q_3,186033.80328427782,447725.3557341303
Q_4,186032.98246160682,447700.3729141258
Q_5,186032.1616416784,447675.39009391726
Q_6,186031.34082449292,447650.40727351373
Q_7,186030.52001004992,447625.424452895
Q_8,186029.69919834947,447600.4416320922
Q_9,186028.87838939126,447575.45881107345
Q_10,186028.05758317618,447550.4759898616
Q_11,186021.13313558785,448100.9188756187
Q_12,186020.3122715804,448075.93605585006
Q_13,186019.4914103151,448050.9532358917
Q_14,186018.67055179243,448025.9704157271
Q_15,186017.84969601178,448000.98759536666
Q_16,186017.02884297393,447976.00477481115
Q_17,186016.20799267865,447951.0219540516
Q_18,186015.38714512525,447926.03913309553
Q_19,186014.56630031476,447901.05631194555
Q_20,186013.74545824662,447876.07349059155
Q_21,186012.92461892107,447851.09066904604
Q_22,186012.10378233777,447826.1078472978
Q_23,186011.28294849666,447801.1250253477
Q_24,186010.4621173984,447776.14220319164
R_1,186009.64128904277,447751.1593808435
R_2,186008.8204634287,447726.1765582929
R_3,186007.99964055783,447701.1937355494
R_4,186007.1788204292,447676.21091259626
R_5,186006.35800304264,447651.2280894427
R_6,186005.537188398,447626.2452660975
R_7,186004.71637649686,447601.2624425316
R_8,186003.89556733717,447576.27961877425
R_9,186003.0747609206,447551.29679482314
R_10,185996.97118192835,448126.72256341804
R_11,185996.15031498062,448101.7397411142
R_12,185995.3294507752,448076.75691860705
R_13,185994.5085893119,448051.774095896
R_14,185993.68773059128,448026.7912729953
R_15,185992.86687461258,448001.80844989343
R_16,185992.04602137627,447976.8256265906
R_17,185991.22517088248,447951.842803095
R_18,185990.40432313058,447926.859979394
R_19,185989.58347812097,447901.8771555084
R_20,185988.76263585387,447876.894331418
R_21,185987.94179632957,447851.9115071194
R_22,185987.1209595466,447826.92868262564
R_23,185986.30012550604,447801.94585793035
R_24,185985.47929420738,447776.9630330496
S_1,185984.6584656517,447751.980207951
S_2,185983.83763983776,447726.9973826576
S_3,185983.01681676623,447702.0145571633
S_4,185982.19599643693,447677.0317314738
S_5,185981.37517884935,447652.04890558077
S_6,185980.5543640043,447627.06607948075
S_7,185979.73355190124,447602.08325318707
S_8,185978.9127425412,447577.10042669164
S_9,185971.9883587756,448127.5434318531
S_10,185971.16749163085,448102.5606068066
S_11,185970.3466272276,448077.5777815628
S_12,185969.5257655667,448052.5949561098
S_13,185968.70490664788,448027.61213046155
S_14,185967.88405047174,448002.62930461747
S_15,185967.06319703656,447977.64647858863
S_16,185966.24234634417,447952.66365234193
S_17,185965.42149839373,447927.680825904
S_18,185964.6006531855,447902.6979992591
S_19,185963.77981071925,447877.71517243393
S_20,185962.95897099492,447852.7323453928
S_21,185962.13813401293,447827.7495181543
S_22,185961.31729977267,447802.7666907242
S_23,185960.49646827453,447777.7838630885
S_24,185959.67563951848,447752.80103524943
T_1,185958.85481350438,447727.81820721884
T_2,185958.03399023262,447702.8353789848
T_3,185957.2131697026,447677.85255055735
T_4,185956.39235191426,447652.86972190905
T_5,185955.57153686834,447627.8868930828
T_6,185954.75072456402,447602.9040640374
T_7,185953.92991500214,447577.9212347991
T_8,185947.0055328806,448128.36430049414
T_9,185946.18466553808,448103.381472697
T_10,185945.3638009377,448078.3986447068
T_11,185944.54293907972,448053.41581652267
T_12,185943.72207996307,448028.4329881309
T_13,185942.90122358792,448003.45015954965
T_14,185942.0803699553,447978.4673307638
T_15,185941.25951906442,447953.4845017789
T_16,185940.4386709151,447928.50167259824
T_17,185939.6178255082,447903.5188432173
T_18,185938.79698284247,447878.5360136493
T_19,185937.97614291884,447853.55318386963
T_20,185937.15530573748,447828.5703538909
T_21,185936.33447129745,447803.5875237056
T_22,185935.51363959975,447778.60469333245
T_23,185934.69281064332,447753.6218627634
T_24,185933.87198442942,447728.6390319769
W_1,185881.44385465805,447655.33217213274
W_2,185880.62303900893,447630.3493350675
W_3,185879.80222610143,447605.3664978068
W_4,185872.87790942146,448155.8097433978
W_5,185872.0570387458,448130.82690757874
W_6,185871.23617081167,448105.8440715541
W_7,185870.41530561843,448080.86123534205
W_8,185869.59444316657,448055.87839892897
W_9,185868.77358345606,448030.8955623235
W_10,185867.95272648733,448005.9127255095
W_11,185867.1318722599,447980.9298885068
W_12,185866.31102077308,447955.9470512952
W_13,185865.4901720279,447930.9642138878
W_14,185864.66932602398,447905.98137628054
W_15,185863.8484827614,447880.99853847985
W_16,185863.0276422404,447856.0157004789
W_17,185862.2068044604,447831.0328622841
W_18,185861.38596942136,447806.0500238744
W_19,185860.56513712447,447781.0671852785
W_20,185859.74430756792,447756.0843464737
W_21,185858.92348075332,447731.1015074699
W_22,185858.1026566796,447706.118668274
W_23,185857.28183534686,447681.1358288653
W_24,185856.46101675616,447656.1529892729
X_2,185847.07420188462,448131.64777699875
X_3,185846.25333375286,448106.66493824753
X_4,185845.4324683626,448081.68209928094
X_5,185844.61160571256,448056.6992601324
X_6,185843.79074580426,448031.7164207749
X_7,185842.9698886377,448006.73358122323
X_8,185842.14903421162,447981.750741482
X_9,185841.32818252657,447956.7679015219
X_10,185840.50733358308,447931.785061373
X_11,185839.68648738007,447906.8022210367
X_23,185818.80790541208,448032.5372794329
X_24,185817.98704804684,448007.5544371379
Y_1,185817.1661934221,447982.57159465185
Y_2,185816.345341539,447957.588751961
Y_4,185814.70364599486,447907.62306598126
Y_5,185813.8828023342,447882.6402227022
Y_6,185813.0619614146,447857.65737921
Y_7,185812.2411232356,447832.67453553184
Y_8,185811.42028779798,447807.6916916526
Y_9,185810.5994551007,447782.7088475698
Y_10,185809.7786251446,447757.72600328416
Y_11,185808.9577979293,447732.7431588052
Y_12,185808.13697345488,447707.7603141232
Z_1,185783.97495240546,447733.5639847694
Z_2,185783.154127731,447708.58113733784
Z_3,185782.33330579675,447683.5982897157
Z_4,185781.51248660346,447658.6154418958
Z_5,185763.91711094353,447884.28190771776
Z_6,185763.0962696251,447859.29905875877
Z_7,185762.2754310474,447834.31620959047
Z_8,185761.45459521058,447809.33336022496
Z_9,185760.63376211358,447784.35051065916
Z_10,185759.81293175774,447759.36766090215
Z_11,185758.99210414157,447734.38481093093
Z_12,185758.1712792664,447709.4019607638
Z_13,185757.3504571317,447684.4191104033
Z_14,185756.52963773813,447659.43625983933
Z_15,185735.6509115094,447785.1713425134
Z_16,185734.8300809528,447760.18848999863
Z_17,185734.00925313708,447735.2056372991
Z_18,185733.1884280619,447710.2227843866
Z_19,185732.36760572664,447685.2399312903
Z_20,185731.5467861316,447660.2570779782
Z_21,185708.20557411673,447711.04360821546
Z_22,185707.3847515806,447686.06075237336
